-1.639407531252375261e+00,-3.698131362933810840e-01,1.225686512420980812e+00,1.340455093157912669e+00
-1.591270467521276044e-02,1.028042704562906334e-01,-6.335918500643641371e-01,-3.627175580671107569e-01
1.245908719414869026e+00,3.616467548430435386e-01,-6.820358765988063787e-01,8.008322261563456390e-01
7.073486506793651429e-01,7.982775376174379156e-01,1.617175412615605268e+00,-4.078541154222905391e-02
4.389714431648086279e-01,-9.085418542244020346e-01,5.773912772468801080e-01,-9.545284553808019989e-01
6.469237663943461225e-01,-1.645883114544134107e-01,-4.144259133000263717e-02,5.772092321239697954e-01
-1.257867792361268444e+00,-1.535931351434506986e+00,-2.281818991075581948e+00,-2.318531994284761810e-01
-9.440203589787204974e-01,1.791190203232190248e+00,3.166759230890964782e-01,-7.001735233364523268e-03
-1.629014439231442901e-01,1.224904402608536280e+00,-4.874658609381911645e-01,8.358464837945302206e-02
-5.190506884775160090e-01,-9.895693316834074382e-01,-1.139113258628540626e+00,6.183474744834830394e-01
1.189772487445316163e+00,3.847764813511672655e-01,1.501441687652530721e+00,-1.452155482585505863e+00
1.921239277047140925e-01,-7.448522520566956684e-02,4.889687986248564266e-01,-1.266677555565066227e+00
1.228520373760536799e+00,2.406186662159986167e-01,-1.434733053261358693e+00,-1.286144852477544009e-01
4.857680851262847765e-01,-1.249974317840435667e+00,-1.421282335199463565e-01,-7.724578538603122935e-01
5.971437554073902865e-01,-7.177728420631107609e-01,-1.106375597389263055e+00,-3.646994103172071511e-01
1.494754812012877077e+00,2.648730507436623527e-01,6.061021820865785115e-01,1.342871501782027410e+00
-2.193536074864881613e-01,-1.031213909936288031e+00,-7.696015799093262055e-01,-6.840517230752793942e-01
4.973856374095028676e-01,-1.049365338846637963e+00,5.706121344205822288e-02,-1.843056023731271198e+00
-2.340131587023624449e-01,2.824972619784520966e-01,9.649004614567958660e-01,-1.187465898413659682e+00
-7.011412538709183018e-01,8.849294532951338388e-01,1.738479770327766571e+00,1.696827837977888387e-01
-1.745372152077220518e+00,-3.945535064729966956e-01,3.944593612156527818e-01,-1.069669556287360601e+00
-7.561565000911352197e-02,5.120909388037074850e-01,8.396610394712842318e-01,1.146838576808130394e+00
2.185442569212078467e+00,-1.573042213561176572e+00,7.176652248621445684e-01,9.392371209122817310e-01
-8.157281394631449301e-02,-8.289472031214554226e-01,1.023794577796422578e+00,-2.781098024905295785e-01
2.087176185594956379e-01,1.551402243094085698e+00,-4.094326364714234723e-01,-2.831665610814164680e-01
1.123623333311817740e+00,8.332228821370455396e-01,-3.379472385720803246e-02,9.887048535659049842e-01
-1.309939690029466308e-01,1.172432778119125718e+00,4.454894723101711362e-03,3.416699744312335918e-01
-2.250069055088132208e-01,1.921674239810175489e-01,-1.930360660178272181e-01,8.225382634960139994e-01
9.236143346989943159e-02,6.746137490542393200e-01,-1.843881441407675403e+00,1.108981769889532121e+00
9.452510914603903247e-01,-1.584851550019637512e-01,-1.960086221206226720e-02,-5.124635458926672937e-01
2.728714568597751522e-01,1.142080199431648957e+00,-1.307727603090846347e-01,1.918878808630854582e+00
-5.047354869174974779e-01,-9.503070311544121740e-01,6.006820957683398632e-01,-4.950499789303812459e-02
9.107027166034029619e-01,-2.956703332679272989e-01,-1.078773954742138663e+00,-4.193958791353400439e-01
2.066846311738843867e-01,4.146377391725748485e-01,4.450709541290140958e-01,4.167921971010413174e-01
7.959738512501559615e-01,5.823544527144920019e-02,1.173408339186173377e+00,-5.765283400360979860e-01
2.211656017776747196e-01,-1.589702873900716185e+00,-1.010803855603580548e+00,-4.819835641927610603e-01
-1.979049984190992539e-01,-7.796956098340095398e-01,-2.343018250567815985e-01,2.964773529370267613e-01
3.490909088266705429e-01,2.052583413995305306e-01,-4.258602939985462466e-01,-3.320919915590297422e-01
-1.954962312304357186e-01,-7.585155264800496067e-01,-7.347038134721747271e-01,9.429891203610341055e-01
-7.334308331835893702e-01,7.323299268417362562e-01,1.760346218670787721e-01,-1.480121706978440033e-01
1.161233127147099697e+00,6.320019034356849641e-01,-6.253851839497942544e-01,5.453683447327627443e-01
-3.764292204656127794e-01,-1.196966278598010219e-01,3.066195494256601650e-02,-2.579426979816517029e-01
-6.447546160911443724e-01,-1.243224774145538003e+00,5.553414720201860222e-01,-6.868240295073543278e-01
1.177024595392891060e+00,5.848084331812289927e-01,6.262632938397195981e-02,1.070155422877806961e+00
7.274226609615539463e-01,1.406931618380564020e+00,-1.497774320809204029e+00,-1.180534216660348024e-01
8.173688088429127419e-01,1.463423655299525450e+00,4.673296324874690599e-01,-2.807020902760052561e+00
-1.098932178248864133e+00,6.678902139482992828e-01,-1.312821973365481121e+00,-6.351274797926819149e-01
1.159845590561389583e+00,-8.833267100908169800e-01,-5.634172303144265870e-01,-1.408478489661896482e+00
-3.270331781662262349e-01,-1.106952451356101541e+00,1.231394579148497037e+00,1.060946468821616362e+00
1.536156757499905989e+00,-9.672751128576615454e-01,1.005609221351353444e+00,1.657895562664168931e-01
6.841963248070243031e-01,1.232838559806492817e+00,-3.949059570663910335e-01,-7.247262754925525713e-04
7.281996122463080257e-01,-4.754202294107608973e-01,6.210226925583854918e-01,5.999603842730081293e-01
8.409732319000697842e-01,6.083580361144845794e-01,1.749013902666634035e-01,-1.308574951853621465e-02
-4.604145913289359876e-02,6.462960434113086683e-02,8.274269408423913230e-01,1.145949006316085983e+00
-1.176241130572519139e-01,7.489474774613543717e-01,9.378349898448206101e-01,4.464688628844686868e-01
-1.065233995668461775e+00,-2.698915006013575812e-01,5.593825838375842130e-01,-6.806741788333081633e-01
-1.710796463885271068e+00,-2.674862950516314064e-01,2.641434157680413009e+00,-8.207586986748259816e-01
1.695892139144365984e+00,4.861670476901457372e-01,-1.365719187587228323e+00,1.884467800499997625e-02
9.333395442582340107e-02,1.091867830632787806e+00,-1.035827042878798565e+00,8.375508356884214800e-01
-1.358573003324805795e+00,2.145910857739408151e+00,5.045607565503716918e-01,-6.441091179714615311e-01
9.202408165255727690e-01,5.957108450345875994e-01,1.092197033965059516e+00,-2.913556848213611494e-01
-5.266350998585824783e-01,1.170679186053232179e+00,-1.574763726004892783e+00,7.554569533849949670e-01
-1.514129109745443735e-01,-1.118442317439180433e+00,-1.427975573316031255e-01,1.805512379378093391e+00
4.419546655294575577e-01,1.076217923077164240e+00,-4.304067303885498741e-01,1.127315014077356903e+00
-1.205699422891460815e+00,-7.935092341235926439e-01,1.510047172949223526e+00,-2.475870656629345357e-01
-7.542905938658519549e-01,6.090282729235974024e-01,-8.597017251007637029e-01,-8.530063063662848277e-01
9.939084362574034104e-02,3.457467639643903301e-02,1.916892200621075126e+00,-3.897343068305553909e-02
-4.655460972282714910e-02,2.380987473080526495e+00,-4.859354818579991186e-01,4.044406925816176890e-01
-1.930439800397819317e-01,1.090284921722020281e-02,-3.798811381327561465e-01,-5.571228892558055534e-02
8.289400997416612737e-02,1.947922718561891642e-01,6.431916536161048636e-01,-3.146015117630654445e-01
-2.041239476279839427e-01,-1.544047027081093537e-01,-7.835591332775454498e-01,4.068700039109954258e-01
1.815020442492765840e+00,-4.088310653396796113e-01,1.411938534017967983e-01,-1.413316071882576352e+00
-5.367134750178547131e-01,7.679468560225145568e-01,-4.907879639793498172e-01,2.893195793122171344e-01
3.973831548771507016e-01,2.103928954818618191e+00,-2.383390379998491238e-01,1.125105786804064811e+00
-8.515629232762083056e-01,-1.812151678838322288e+00,1.075007556128223296e+00,-1.543388791637333168e-01
3.702899434137981172e-01,-3.042706182269297455e-01,3.920039946605722858e-01,8.360464475282750607e-01
3.872373274570888313e-01,1.285783695481640398e+00,3.820534142414914736e-01,-1.275289561400976268e+00
-1.350083831664264045e+00,8.519897383735421936e-01,-1.627755331740715350e-01,-7.738004026734351948e-01
-9.712143450916347343e-01,5.953848729882967872e-01,-1.622431535194479801e+00,1.062187184015949581e+00
-1.433095482590555303e+00,1.389733662145018034e+00,-5.913718178855743579e-01,1.157045011963361847e-01
6.271725471637732419e-01,1.778145820101912689e+00,-4.684293476517006893e-01,2.876302361657496753e-01
4.515570430887261844e-01,1.593429641734366298e+00,1.069181996857010652e+00,4.147629615255175595e-01
6.788482212480350109e-01,8.003720412366739367e-01,8.322148173440691021e-01,3.241598108921929788e-01
1.333544925795740355e+00,1.195095611595947460e+00,-1.241795593988515467e+00,1.104158842913943950e+00
-1.257829723459159332e+00,2.754083855853391993e-01,-3.384770676488991548e+00,-2.496645402392384805e-01
-9.468023282778914584e-01,1.497395225838854094e+00,-7.025925494318102649e-01,-9.674983704270802287e-02
1.200563791730817176e+00,-7.089673485790000118e-01,1.168844734785501771e+00,6.740920209134735330e-01
3.911387368626739747e-01,4.257893046692946548e-01,1.774424811753687048e-01,-1.717034708764878653e-02
-8.159920397064996944e-01,-6.857303404647295819e-01,-1.728093791092056630e+00,-2.017779449507641321e+00
-1.064843870113181712e+00,7.151993790316293897e-02,-4.561225125371961564e-01,5.944991275442880196e-01
-6.461496396667248954e-01,3.915876960409008789e-01,-2.067918236441544710e+00,3.923721786874238004e-01
-6.072087642715282563e-01,1.187947780759097682e+00,5.130512891715826029e-01,-1.263541289100518217e+00
1.581615370395512921e+00,8.454944677293360078e-01,1.167998998907639807e+00,2.649310941673984399e+00
1.923017170026191866e-02,-5.866023601155216927e-01,-1.380559129528893814e-01,-1.933426498013298245e+00
-7.019927481488124066e-01,2.785786492636517231e-01,-1.469023068194248660e+00,-7.646455183095013375e-01
2.334832284912810030e-01,-7.675703857393527674e-01,3.867952082886371712e-01,-3.232707909085584808e-01
